Name of State/UT,Name of District,Disease/Illness,No. of Cases,No. of Deaths,Date of Start of Outbreak,Date of Reporting
Andhra Pradesh,Kakinada,Mumps,30,0,24-02-2025,01-03-2025  
Assam,Chirang,Rubella,19,0,28-02-2025,01-03-2025  
Assam,Darrang,Acute Diarrheal Disease,28,0,01-03-2025,01-03-2025  
Assam,Jorhat,Fever,86,0,27-02-2025,27-02-2025
Assam,Majuli,Acute Diarrheal Disease,26,0,25-02-2025,26-02-2025  
Assam,Udalguri,Fever,35,0,27-02-2025,28-02-2025  
Bihar,Begusarai,Fever with Rash,77,0,25-02-2025,27-02-2025   
Bihar,Purbi Champaran,Measles,16,0,27-02-2025,01-03-2025  
Chhattisgarh,Dhamtari,Food Poisoning,113,0,25-02-2025,27-02-2025  
Chhattisgarh,Kabirdham,Acute Diarrheal Disease,23,0,23-02-2025,24-02-2025  
Goa,South Goa,Acute Diarrheal Disease,13,0,24-02-2025,25-02-2025  
Gujarat,Amreli,Acute Diarrheal Disease,53,0,24-02-2025,27-02-2025  
Jammu and Kashmir,Badgam,Hepatitis A&E,10,0,27-02-2025,27-02-2025  
Jammu and Kashmir,Baramulla,Hepatitis A,22,0,24-02-2025,25-02-2025  
Jharkhand,East Singhbhum,Chickenpox,17,0,27-02-2025,27-02-2025  
Jharkhand,Hazaribagh,Chickenpox,9,0,27-02-2025,28-02-2025  
Jharkhand,Palamu,Scrub Typhus,5,0,01-03-2025,01-03-2025  
Karnataka,Belagavi,Food Poisoning,62,0,27-02-2025,27-02-2025  
Karnataka,Kalaburagi,Food Poisoning,21,0,23-01-2025,24-02-2025  
Karnataka,Bangalore,Food Poisoning,91,0,23-01-2025,24-02-2025  
Karnataka,Uttar Kannad,Acute Diarrheal Disease,30,0,25-02-2025,25-02-2025  
Karnataka,Vijayapura,Chikungunya,5,0,21-02-2025,27-02-2025  
Kerala,Ernakulam,Hepatitis A,8,0,26-02-2025,28-02-2025  
Kerala,Kasaragod,Mpox,1,0,27-02-2025,01-03-2025  
Kerala,Kollam,Hepatitis A,34,0,22-02-2025,24-02-2025  
Kerala,Kozhikode,Mpox,1,0,28-02-2025,28-02-2025  
Kerala,Malappuram,Chickenpox,11,0,28-02-2025,01-03-2025  
Kerala,Malappuram,Hepatitis A,33,0,24-02-2025,27-02-2025  
Kerala,Palakkad,Mumps,38,0,26-02-2025,26-02-2025  
Kerala,Thiruvananthapuram,Food Poisoning,156,0,01-03-2025,01-03-2025  
Kerala,Thiruvananthapuram,Acute Diarrheal Disease,31,1,28-02-2025,28-02-2025  
Kerala,Wayanad,Acute Diarrheal Disease,104,0,28-02-2025,01-03-2025  
Madhya Pradesh,Ratlam,Food Poisoning,18,0,21-02-2025,25-02-2025  
Maharashtra,Jalgaon,Jaundice,12,0,26-02-2025,01-03-2025  
Maharashtra,Kolhapur,Food Poisoning,24,0,01-03-2025,01-03-2025  
Maharashtra,Palghar,Acute Diarrheal Disease,23,0,01-03-2025,02-03-2025  
Maharashtra,Sangli,Hepatitis A,34,0,25-02-2025,25-02-2025  
Maharashtra,Sangli,Food Poisoning,67,0,24-02-2025,25-02-2025  
