Name of State/UT,District,Disease/Illness,No. of Cases,No. of Deaths,Date of Start of Outbreak,Date of Reporting
Gujarat,Navsari,Acute Diarrheal Disease,57,0,08-03-22,08-03-22
Gujarat,Gandhinagar,Acute Diarrheal Disease,14,0,06-03-22,06-03-22
Gujarat,Anand,Acute Gastroenteritis,24,1,05-03-22,03-03-22
Punjab,Faridkot,Hepatitis A & E,31,0,08-03-22,08-03-22
Telangana,Adilabad,Food Poisoning,47,0,09-03-22,10-03-22
Telangana,Adilabad,Food Poisoning,70,0,12-03-22,13-03-22
Telangana,Nalgonda,Dengue,6,0,11-03-22,12-03-22
Telangana,Peddapalli,Food Poisoning,12,0,11-03-22,12-03-22
Telangana,Peddapalli,Food Poisoning,20,0,09-03-22,10-03-22
Tamil Nadu,Virudhunagar – Sivakasi,Food Borne Illness,7,0,07-03-22,08-03-22
Tamil Nadu,Madurai,Chickenpox,25,0,05-03-22,07-03-22
West Bengal,North 24 Parganas,Acute Diarrheal Disease,556,0,05-03-22,06-03-22
Kerala,Trivandrum,Dengue,9,0,22-02-22,
Tamil Nadu,Ariyalur,Dengue,6,0,05-02-22,
Tamil Nadu,Ariyalur,Pyrexia of Unknown Origin,15,0,31-01-22,
Tamil Nadu,Virudhunagar,Dengue,17,0,16-02-22,
Karnataka,Haveri,Acute Diarrheal Disease,25,0,17-03-22,18-03-22
Karnataka,Haveri,Acute Diarrheal Disease,36,0,18-03-22,19-03-22
Kerala,Idukki,Chickenpox,17,0,10-03-22,15-03-22
Kerala,Ernakulam,Acute Diarrheal Disease,16,0,11-03-22,22-03-22
Maharashtra,Akola,Chickenpox,5,0,15-03-22,17-03-22
Maharashtra,Akola,Chikungunya,9,0,12-03-22,17-03-22
Odisha,Koraput,Acute Diarrheal Disease,41,0,22-03-22,22-03-22
Tamil Nadu,Krishnagiri,Food Borne Illness,7,0,18-03-22,21-03-22
Tamil Nadu,Krishnagiri,Food Borne Illness,6,0,19-03-22,21-03-22
Tamil Nadu,Thanjavur,Scrub Typhus,35,0,16-03-22,18-03-22
Tamil Nadu,Ranipet,Chickenpox,7,0,17-03-22,18-03-22
Telangana,Mahabubabad,Food Poisoning,56,0,15-03-22,16-03-22
Uttar Pradesh,Pratapgarh,Food Poisoning,49,0,14-03-22,16-03-22
Gujarat,Navsari,Acute Diarrheal Disease,19,0,27-03-22,27-03-22
Gujarat,Kheda,Acute Diarrheal Disease,19,0,23-03-22,23-03-22
